序號,公司商業名稱,統一編號,負責人,經營行業,行政區,營業場所地址,Longitude,Latitude
1,好樂迪股份有限公司木柵分公司,16436923,李豪殷,視聽歌唱業 ,文山區 ,木柵路3段96號地下1樓,121.56732,24.988333
2,好樂迪股份有限公司景二分公司,70815099,李豪殷,視聽歌唱業 ,文山區 ,羅斯福路6段403號地下1樓,121.540634,24.991821
3,獅子王企業股份有限公司,82943387,陳柏維,視聽歌唱業 ,文山區 ,羅斯福路4段200號、2樓之1至2樓之43、2樓之45至2樓之51,121.536644,25.010805
4,好樂迪股份有限公司景美分公司,97453957,李豪殷,視聽歌唱業 ,文山區 ,羅斯福路6段403號2樓,121.540634,24.991821
5,好樂迪股份有限公司內湖分公司,97465026,李豪殷,視聽歌唱業 ,內湖區 ,成功路4段68號地下1樓及地下1樓之1至之28,121.592866,25.08272
6,好樂迪股份有限公司石牌分公司,16441968,李豪殷,視聽歌唱業 ,北投區 ,裕民六路120號地下1樓122,121.517636,25.11456
7,司派客有限公司,54359855,于德,舞場業 ,信義區 ,松壽路12號7樓之2、8樓,121.566021,25.035668
8,上盈國際育樂股份有限公司,54655271,李建慶,"舞場業
夜店業 ",信義區 ,松壽路12號7樓之1、8樓之1,121.566021,25.035668
9,紅洋蔥音樂餐廳有限公司,55288674,吳雨璇,"舞場業
夜店業 ",信義區 ,松壽路22號地下1層之2,121.567734,25.035564
10,聚唱文化有限公司,82960131,楊智華,視聽歌唱業 ,信義區 ,松壽路12號9樓,121.566021,25.035668
11,一零一巴賽隆納酒家,81778120,李致偉,"酒家業
酒吧業
視聽歌唱業 ",信義區 ,基隆路1段432號地下1樓,121.559738,25.033714
12,好樂迪股份有限公司通化分公司,70815062,李豪殷,視聽歌唱業 ,信義區 ,基隆路2段109號地下1樓、111號1樓,121.557259,25.028874
13,聚唱文化有限公司忠孝分公司,83439040,楊智華,視聽歌唱業 ,信義區 ,忠孝東路5段297之1號1樓及297號地下1樓,121.573207,25.041138
14,羅浮娛樂股份有限公司,83597835,黃重誠,"舞場業
夜店業 ",信義區 ,松壽路18號2樓之附屬地下層,121.566666,25.035672
15,響艷信義股份有限公司,90363636,劉得垣,視聽歌唱業 ,信義區 ,松仁路101號地下2樓,121.568693,25.035962
16,滴滴娛樂股份有限公司,93799748,陳威呈,"舞場業
夜店業 ",信義區 ,松壽路22號地下1層之1,121.567734,25.035564
17,世界樹迷宮有限公司,94010234,何旭欽,視聽歌唱業 ,信義區 ,基隆路1段400號一樓,121.560017,25.034171
18,世界樹迷宮有限公司,94010234 ,何旭欽,視聽歌唱業 ,信義區 ,基隆路1段400號1樓,121.560017,25.034171
19,亞洲舞廳,81689128,吳家成,舞廳業 ,萬華區 ,漢口街2段54號2樓,121.505939,25.045787
20,新世界音樂城,81732048, 毛鎮遠,"舞廳業
舞場業 ",萬華區 ,中華路1段144號9樓,121.508152,25.043149
21,聚歡暢文化有限公司,90123812,楊智華,視聽歌唱業 ,萬華區 ,成都路81號3樓,121.505272,25.043016
22,星光百分百餐廳,48900753,鄭金里,視聽歌唱業 ,萬華區 ,漢中街42號7樓,121.507346,25.044225
23,舞帝有限公司,24961148,李雅慧,"舞廳業
酒吧業
視聽歌唱業 ",萬華區 ,漢口街2段54號3樓,121.505939,25.045787
24,好樂迪股份有限公司西寧分公司,16098964,李豪殷,視聽歌唱業 ,萬華區 ,西寧南路62號3、4、5、6、7、8樓,121.506155,25.043876
25,夜巴黎舞廳股份有限公司,03218903,張敬夏,舞廳業 ,萬華區 ,武昌街2段89號5樓,121.504028,25.045452
26,如平實業股份有限公司,13102775,陳柏榕,"舞場業
視聽歌唱業 ",大安區 ,忠孝東路4段201號5樓,121.551773,25.041678
27,璟裕有限公司,55742301,張忠聖,"酒吧業
視聽歌唱業 ",大安區 ,忠孝東路3段305號10樓、10樓之1、10樓之2,121.543542,25.041886
28,味思登餐飲事業有限公司,55802573,簡念國,"酒家業
酒吧業
視聽歌唱業 ",大安區 ,忠孝東路4段201號2樓,121.551773,25.041678
29,金享酒吧,42356729,陳品儒,"酒吧業
視聽歌唱業 ",大安區 ,忠孝東路4段270號地下1樓及地下1樓之1,121.554847,25.041186
30,京源有限公司,28197617,薛華,"酒家業
視聽歌唱業 ",大安區 ,"忠孝東路3段305號11樓,11樓之1,2,3,4,5,6,7",121.543542,25.041886
31,東區酒吧,38497753,蔡盛文,"酒吧業
視聽歌唱業 ",大安區 ,忠孝東路4段209號6樓、6樓之1、6樓之2、211,121.552017,25.041671
32,遠東國際時尚生活館,42290950,劉幼菊,視聽歌唱業 ,大安區 ,光復南路626號1、2樓,121.557275,25.031784
33,拓遠股份有限公司忠孝第二分公司,70547209,蔡淑良,三溫暖業 ,大安區 ,忠孝東路4段107號7樓、7樓之1、7樓之2,121.548289,25.041747
34,錢櫃企業股份有限公司忠孝分公司,70760073,練台生,視聽歌唱業 ,大安區 ,忠孝東路4段22號地下1樓至11樓,121.544357,25.041405
35,晶棧實業有限公司,94143327,潘冠承,"酒吧業
視聽歌唱業 ",大安區 ,忠孝東路4段201號7樓及7樓之1,121.551773,25.041678
36,金盃有限公司,97443591,李長智,"酒吧業
視聽歌唱業 ",大安區 ,忠孝東路3段305號12樓、12樓之1,121.543542,25.041886
37,茗庭酒吧,88287970,黃宗煌,"酒吧業
視聽歌唱業 ",大安區 ,忠孝東路4段197號11樓、11樓之1、4、5、6、7、8、9、11,121.551621,25.041678
38,錢澤企業股份有限公司,84481896,練台生,視聽歌唱業 ,大安區 ,敦化南路1段209號1樓及205號2至4樓,121.549256,25.041882
39,環球紫藤名店,88087966,黃宗煌,"酒吧業
視聽歌唱業 ",大安區 ,忠孝東路4段209號3樓、3樓之1、3樓之2、4樓、4樓之1、211,121.552017,25.041671
40,金佔酒吧,88143340,郭弘謀,"酒吧業
視聽歌唱業 ",大安區 ,忠孝東路4段107號10樓,121.548289,25.041747
41,好樂迪股份有限公司中興分公司,97446154,李豪殷,視聽歌唱業 ,松山區 ,復興南路1段27號1樓、2樓,121.544115,25.04652
42,欣荷酒吧,73255578,楊凱麟,"酒吧業
視聽歌唱業 ",松山區 ,復興北路99號5樓、5樓之1,121.54428,25.052848
43,傑立行跨業發展有限公司,83177279,廖承庭,視聽歌唱業 ,松山區 ,敦化南路1段21之1號、21之2、21之4,121.549276,25.046626
44,亞太三溫暖店,81713703,戴旭吟,三溫暖業 ,松山區 ,南京東路3段337號14樓之1,121.547995,25.051963
45,奇遇視聽歌唱媒體股份有限公司,27712729,吳瑞明,"酒吧業
視聽歌唱業 ",松山區 ,復興北路183號地下1樓,121.544323,25.054877
46,金坊酒店,29201168,花旭盛,"舞場業
酒吧業 ",松山區 ,基隆路1段8號地下1樓,121.569933,25.050764
47,金典酒吧,29213431,萬源成,"酒吧業
視聽歌唱業 ",松山區 ,復興北路167號169,121.544306,25.053898
48,星聚點文創股份有限公司復興分公司,24463732,劉明,視聽歌唱業 ,松山區 ,復興北路15之2號復興北路15之2號1樓、15之3號1樓、15號地下1樓、15號2樓之1、15號2樓之2、長安東路2段215之1號1樓、215之2號1樓、215號地下1樓、215號2樓之1、215號2樓之2、215號2樓之3,121.544452,25.05645
